index,code,areaName,cx,cy,region,Average size,Under 25,25-50,50+,ratio
1,E09000020,Kensington and Chelsea,525606,179504,E12000007,2.100068776,30598,58659,52849,0.09265474343
2,E09000007,Camden,527931,184580,E12000007,2.181970094,52663,91332,64103,0.09863378517
3,E09000033,Westminster,527739,181005,E12000007,2.097252544,46649,91029,64701,0.1030763161
4,E09000013,Hammersmith and Fulham,523529,178905,E12000007,2.220188568,42534,85680,53064,0.1108343738
5,E09000005,Brent,520189,185924,E12000007,2.800278211,79834,146259,109751,0.1146240884
6,E07000207,Elmbridge,512060,163238,E12000008,2.468475113,26941,51739,58552,0.115465408
7,E09000014,Haringey,531225,189614,E12000007,2.477752826,56941,122414,81848,0.1161130442
8,E07000098,Hertsmere,518976,199022,E12000006,2.499250269,22431,40139,44060,0.1177465988
9,E07000210,Mole Valley,517049,147214,E12000008,2.318066774,16022,27793,42841,0.121349081
10,E09000019,Islington,531145,185005,E12000007,2.184235616,48779,106210,59142,0.1223446981
11,E07000044,South Hams,270440,54205,E12000009,2.228131276,14509,25029,48509,0.1230192211
12,E09000003,Barnet,524095,192314,E12000007,2.584580672,84790,161152,138787,0.1235236902
13,E07000111,Sevenoaks,551567,155211,E12000008,2.434718737,23261,40753,55259,0.123602613
14,E07000178,Oxford,452441,206500,E12000008,2.529915458,52673,60956,47028,0.1238743924
15,E09000012,Hackney,534348,185478,E12000007,2.404200564,60366,127767,67624,0.1240350875
16,E07000079,Cotswold,407474,213072,E12000009,2.210164564,15646,27576,46868,0.1253687888
17,E09000027,Richmond upon Thames,517367,172867,E12000007,2.395626045,37842,77566,77847,0.1261068124
18,E09000024,Merton,525579,169458,E12000007,2.614298474,43608,96870,71970,0.1306915256
19,E07000225,Chichester,488437,116059,E12000008,2.219781235,23110,36318,63708,0.1307209808
20,E07000102,Three Rivers,506561,196949,E12000006,2.523223006,19227,34047,39523,0.1315874961
21,E09000015,Harrow,514912,190121,E12000007,2.873329466,56627,106096,95446,0.1332765
22,E06000043,Brighton and Hove,531606,106526,E12000008,2.211355661,68822,107872,98214,0.1334264989
23,E07000047,West Devon,255465,86000,E12000009,2.238607518,9437,15880,31359,0.1360990532
24,E07000008,Cambridge,545770,257755,E12000006,2.3752406,44503,59602,40347,0.1368096317
25,E09000009,Ealing,515931,181701,E12000007,2.703197714,82095,159164,121717,0.1375373344
26,E07000216,Waverley,495682,139877,E12000008,2.369985509,25813,42553,58764,0.1377093313
27,E07000091,New Forest,426464,106633,E12000008,2.234822407,29120,49668,95697,0.1381273409
28,E07000241,Welwyn Hatfield,524698,209206,E12000006,2.480318539,29936,44005,44661,0.1388457288
29,E07000072,Epping Forest,548522,203300,E12000006,2.45352567,26494,48752,58224,0.1408569109
30,E09000021,Kingston upon Thames,519327,166705,E12000007,2.507847499,37055,68952,60255,0.1411310952
31,E09000031,Waltham Forest,537726,190195,E12000007,2.67206344,59040,131461,84011,0.1413569591
32,E09000010,Enfield,532411,196432,E12000007,2.702137689,77435,129545,119285,0.1420180215
33,E07000065,Wealden,554434,120966,E12000008,2.311179797,28069,47419,83360,0.1422756426
34,E07000208,Epsom and Ewell,521188,161461,E12000008,2.552777778,16459,30163,33450,0.1423211801
35,E07000215,Tandridge,536712,149345,E12000008,2.415489992,17296,29801,39867,0.1429639512
36,E06000040,Windsor and Maidenhead,490435,177040,E12000008,2.447821449,30982,56347,64704,0.143245538
37,E09000026,Redbridge,543919,189405,E12000007,2.955212943,72542,131602,102054,0.1433504389
38,E07000043,North Devon,265967,131782,E12000009,2.247007894,17574,30085,50160,0.1437118435
39,E09000028,Southwark,533829,176738,E12000007,2.306257549,71775,147999,84637,0.1441790127
40,E07000147,North Norfolk,613546,332832,E12000006,2.084404846,15344,26531,60485,0.1446979742
41,E07000077,Uttlesford,556816,228707,E12000006,2.447183289,17687,31461,41359,0.1456706649
42,E07000094,Winchester,454712,125708,E12000008,2.354660943,28758,41262,56343,0.14615981
43,E07000217,Woking,500423,158249,E12000008,2.48747466,20715,41555,40492,0.1468009267
44,E07000224,Arun,500922,105536,E12000008,2.220723634,27911,50033,85605,0.1468380405
45,E09000022,Lambeth,530807,174499,E12000007,2.319647179,72622,154826,87067,0.1471090362
46,E07000096,Dacorum,500758,209858,E12000006,2.40889737,30566,59438,63292,0.147685342
47,E07000223,Adur,519857,106296,E12000008,2.305994147,11562,21864,30582,0.1481000883
48,E06000022,Bath and North East Somerset,367057,162001,E12000009,2.338826498,49719,62576,79342,0.1481002415
49,E09000029,Sutton,526964,164120,E12000007,2.529720343,43033,85154,79150,0.1482777889
50,E07000115,Tonbridge and Malling,564511,155282,E12000008,2.446207257,26433,47278,57131,0.1484660909
51,E07000063,Lewes,541167,111026,E12000008,2.251716719,17635,30423,51056,0.1484734166
52,E07000179,South Oxfordshire,464397,193175,E12000008,2.385254565,27909,53103,66590,0.1491548623
53,E07000085,East Hampshire,473316,131076,E12000008,2.35356716,23155,40528,60973,0.1497883313
54,E09000017,Hillingdon,507905,183585,E12000007,2.74255921,70150,125457,106498,0.1504523352
55,E06000060,Buckinghamshire,482081,210241,E12000008,2.474043245,111237,199784,236412,0.1505516459
56,E07000227,Horsham,514696,122819,E12000008,2.312580169,27214,48539,69701,0.1512276544
57,E07000093,Test Valley,434314,136669,E12000008,2.354386414,23819,45963,59491,0.1518976908
58,E07000212,Runnymede,501617,167042,E12000008,2.415224318,21771,31059,34370,0.1522125118
59,E07000181,West Oxfordshire,434067,215553,E12000008,2.329109439,21552,39175,52429,0.1523756174
60,E07000116,Tunbridge Wells,570254,137789,E12000008,2.350317283,23001,41019,50160,0.1527940933
61,E07000046,Torridge,241935,112003,E12000009,2.209619173,11248,19180,37177,0.1530668843
62,E07000045,Teignbridge,282849,79821,E12000009,2.216855792,22686,40549,70528,0.1533181526
63,E07000240,St Albans,514441,209482,E12000006,2.489964401,30188,55879,60613,0.15369935
64,E07000040,East Devon,313793,96775,E12000009,2.219770019,24894,43247,81488,0.1541608604
65,E07000064,Rother,578409,119997,E12000008,2.166979407,15096,24047,53291,0.154387136
66,E06000059,Dorset,376581,100771,E12000009,2.195052494,63984,105547,207383,0.1545475137
67,E07000238,Wychavon,396608,251844,E12000005,2.283766585,23128,42312,65896,0.1546115085
68,E09000032,Wandsworth,526055,174145,E12000007,2.34835108,69419,166039,88024,0.1553624882
69,E07000089,Hart,476958,154529,E12000008,2.442423181,19616,35423,43441,0.1555360482
70,E07000211,Reigate and Banstead,526286,152009,E12000008,2.464402079,29225,57933,62013,0.1555979133
71,E09000023,Lewisham,537676,174051,E12000007,2.426463499,64767,141047,90898,0.1561435931
72,E09000025,Newham,541466,182855,E12000007,2.985446895,90502,166884,88863,0.1563464033
73,E07000209,Guildford,500446,150851,E12000008,2.42470814,36652,49116,56635,0.1569252172
74,E07000012,South Cambridgeshire,542444,254795,E12000006,2.399382053,30644,60019,69863,0.1583089516
75,E06000041,Wokingham,477672,170613,E12000008,2.524159968,36438,67218,72121,0.1592837926
76,E07000228,Mid Sussex,531427,126224,E12000008,2.375917536,28782,54690,67590,0.1594314722
77,E07000066,Basildon,570901,190821,E12000006,2.444416799,39081,71287,74958,0.1596335601
78,E07000074,Maldon,592438,204831,E12000006,2.354695341,12018,20040,33591,0.1602550947
79,E09000018,Hounslow,513589,175668,E12000007,2.769198644,62832,127959,93858,0.1603850458
80,E09000016,Havering,554032,187245,E12000007,2.569215427,54294,99636,105031,0.1605790859
81,E07000106,Canterbury,616375,158359,E12000008,2.322219087,41245,47166,67783,0.1608050524
82,E07000214,Surrey Heath,492648,161313,E12000008,2.467534992,17556,32317,39755,0.1609471812
83,E07000035,Derbyshire Dales,420549,359062,E12000004,2.181086021,11652,19958,39448,0.1619055725
84,E06000052,Cornwall,199168,59975,E12000009,2.243607756,104482,176185,284911,0.1621889133
85,E07000213,Spelthorne,506652,170605,E12000008,2.442913527,19680,39503,42627,0.1625165662
86,E09000006,Bromley,542864,165667,E12000007,2.41483652,63907,127986,134439,0.1633249216
87,E06000037,West Berkshire,448409,172535,E12000008,2.378334183,32049,56754,71135,0.1648737676
88,E07000041,Exeter,293498,92447,E12000009,2.299164653,38400,44495,46654,0.1650615142
89,E07000180,Vale of White Horse,438787,192976,E12000008,2.363803958,26970,50802,59741,0.1650673657
90,E06000058,Bournemouth Christchurch and Poole,408362,94131,E12000009,2.240069949,82489,139155,174870,0.1651284619
91,E06000025,South Gloucestershire,367431,183263,E12000009,2.412316576,61219,106080,120060,0.1664139758
92,E07000229,Worthing,513043,104470,E12000008,2.212657717,20271,38965,51077,0.1668179439
93,E09000008,Croydon,533300,163557,E12000007,2.52908216,84620,160082,140931,0.1676278588
94,E07000200,Babergh,599986,243163,E12000006,2.267567097,16351,27875,47393,0.1678717034
95,E07000069,Castle Point,579982,185122,E12000006,2.382475661,16791,28214,43785,0.1680342598
96,E07000082,Stroud,379361,203473,E12000009,2.287964413,21953,39105,59050,0.168516269
97,E07000090,Havant,471226,104842,E12000008,2.295918939,22891,39213,60974,0.1688424055
98,E07000221,Stratford-on-Avon,425910,253437,E12000005,2.246132114,22964,42816,67749,0.1690266815
99,E07000075,Rochford,594750,191782,E12000006,2.400686184,16350,27664,40860,0.169707661
100,E06000046,Isle of Wight,449779,86461,E12000008,2.121873649,22870,40041,76558,0.1700524525
101,E07000243,Stevenage,524559,224521,E12000006,2.432131902,18601,35372,34472,0.1704910013
102,E09000002,Barking and Dagenham,548056,184924,E12000007,2.937714812,56328,94871,64508,0.1707239825
103,E07000144,Broadland,623735,316663,E12000006,2.256964283,22598,41809,66300,0.1708282723
104,E06000023,Bristol,346546,172919,E12000009,2.384754669,121664,196863,148769,0.1715221571
105,E06000017,Rutland,491121,307844,E12000004,2.242302624,8175,12654,19946,0.1716035924
106,E07000203,Mid Suffolk,611211,265459,E12000006,2.287524806,18311,31799,51726,0.1722364538
107,E06000019,Herefordshire,349035,245285,E12000005,2.228268218,32520,57573,95430,0.17245965
108,E07000070,Chelmsford,571456,205876,E12000006,2.374123046,35763,67657,76302,0.1728633167
109,E07000149,South Norfolk,622377,295780,E12000006,2.282823675,25043,46776,68870,0.1733058494
110,E07000244,East Suffolk,636456,265500,E12000006,2.188137139,43068,72128,128987,0.1735329592
111,E06000054,Wiltshire,403934,155301,E12000009,2.31540847,97648,171499,236632,0.1736479152
112,E07000042,Mid Devon,290588,109637,E12000009,2.304397856,15479,26084,40533,0.1739927534
113,E07000103,Watford,510556,197803,E12000006,2.555429379,21574,45192,34208,0.1743078553
114,E07000235,Malvern Hills,376452,253907,E12000005,2.224964173,13831,22279,42824,0.1753427317
115,E07000105,Ashford,596857,139969,E12000008,2.45765369,26745,47150,57449,0.175392208
116,E06000036,Bracknell Forest,487739,168395,E12000008,2.428912594,26005,49564,47679,0.1757886288
117,E07000073,Harlow,545614,209915,E12000006,2.45471115,19909,37694,34541,0.1758098924
118,E06000056,Central Bedfordshire,507413,235392,E12000006,2.415318874,57071,110913,122958,0.1765359573
119,E07000087,Fareham,454571,106165,E12000008,2.316577232,20255,36744,56606,0.1769259585
120,E09000011,Greenwich,542847,177046,E12000007,2.486764925,64809,131604,88882,0.1770623884
121,E07000086,Eastleigh,447331,115065,E12000008,2.379035941,26326,50126,58612,0.177086105
122,E07000095,Broxbourne,534904,204646,E12000006,2.477979372,20462,37291,40136,0.1778906443
123,E07000114,Thanet,632674,166985,E12000008,2.230900322,26536,46218,66432,0.1782820818
124,E07000110,Maidstone,580248,151563,E12000008,2.432331091,34453,65316,74079,0.1785892267
125,E09000030,Tower Hamlets,536495,181509,E12000007,2.502318752,83997,160468,61868,0.1787019521
126,E07000062,Hastings,580952,110924,E12000008,2.214149754,17455,31776,40875,0.178791731
127,E09000004,Bexley,548955,175730,E12000007,2.571726881,52906,92892,97860,0.179176696
128,E07000099,North Hertfordshire,524291,230523,E12000006,2.328820491,25196,49387,57217,0.1800059624
129,E06000014,York,461737,451799,E12000003,2.240700219,51924,67797,81412,0.1804143614
130,E07000177,Cherwell,449860,229130,E12000008,2.408783938,31714,62376,65148,0.181562651
131,E07000143,Breckland,592273,302678,E12000006,2.302556371,25451,45400,69403,0.1823154871
132,E06000024,North Somerset,344429,165882,E12000009,2.263130091,39760,71634,103391,0.1824255824
133,W06000021,Monmouthshire,340238,206911,W92000004,2.235675015,15971,28156,48099,0.182525789
134,E07000112,Folkestone and Hythe,610024,132599,E12000008,2.229979933,19802,34544,54459,0.1828532
135,E07000067,Braintree,578133,230213,E12000006,2.369337068,30238,54710,68874,0.1829613229
136,E07000133,Melton,477226,322729,E12000004,2.272534183,9256,16268,25792,0.1840858932
137,E06000055,Bedford,504237,255656,E12000006,2.437211474,38923,71329,72813,0.1845831225
138,E07000226,Crawley,527313,137822,E12000008,2.589446618,25487,50009,41499,0.1850891544
139,E08000009,Trafford,376532,391465,E12000002,2.425131662,47817,88647,96216,0.1851345503
140,E07000068,Brentwood,559999,195829,E12000006,2.362160658,14569,27828,33847,0.1858954437
141,E07000083,Tewkesbury,394038,227458,E12000009,2.30285114,17235,32753,43929,0.1859378932
142,W06000014,Vale of Glamorgan,302809,172697,W92000004,2.267050796,25224,44568,60914,0.1869609452
143,E07000092,Rushmoor,486069,153516,E12000008,2.498804071,20182,41144,37167,0.1871807232
144,E07000176,Rushcliffe,464834,334124,E12000004,2.335010625,23592,40346,54100,0.1874243816
145,E07000109,Gravesham,566746,170115,E12000008,2.547023296,22745,39947,42938,0.1877309919
146,E07000135,Oadby and Wigston,461524,299185,E12000004,2.468850864,12321,19336,25603,0.1885505465
147,E07000131,Harborough,467383,293977,E12000004,2.380397397,18517,32449,45794,0.1885810982
148,E07000234,Bromsgrove,398961,273791,E12000005,2.354537744,18658,32537,47103,0.1886744921
149,E07000242,East Hertfordshire,537205,220364,E12000006,2.389329593,29974,54974,63652,0.1890567147
150,E06000027,Torbay,291417,61223,E12000009,2.176572372,24172,42106,71963,0.1892892843
151,E07000130,Charnwood,457739,315833,E12000004,2.373517653,45423,62354,74537,0.1896186458
152,E07000061,Eastbourne,559822,99749,E12000008,2.184104363,19289,33070,48438,0.1899112365
153,E07000107,Dartford,556785,172676,E12000008,2.537990196,24669,48989,41499,0.1905839128
154,E06000032,Luton,508515,222915,E12000006,2.80789207,57088,91957,73081,0.1928922888
155,E07000245,West Suffolk,578957,267629,E12000006,2.228075077,35474,64854,77777,0.1935545738
156,E07000108,Dover,629815,151044,E12000008,2.261751207,21565,37276,56506,0.1939357124
157,E07000011,Huntingdonshire,521228,276573,E12000006,2.319632149,33575,65587,79918,0.1952448778
158,E06000033,Southend-on-Sea,589363,185610,E12000006,2.278947167,35816,66720,76189,0.1962822399
159,E07000071,Colchester,597077,223202,E12000006,2.352850404,43401,71137,76172,0.1967772302
160,E07000009,East Cambridgeshire,556466,274112,E12000006,2.338010376,16348,31496,39124,0.1970804622
161,E07000084,Basingstoke and Deane,455819,153006,E12000008,2.397925501,35991,71589,75579,0.1975934336
162,E07000146,Kings Lynn and West Norfolk,566910,317216,E12000006,2.260034982,27251,48526,77177,0.1983383784
163,E06000039,Slough,498180,179746,E12000008,2.991148923,38277,70461,47594,0.1985177124
164,E06000035,Medway,578769,172759,E12000008,2.474797682,60406,105668,110423,0.1985224269
165,E07000222,Warwick,428512,268090,E12000005,2.307254987,32909,53834,60337,0.1987141898
