index,code,areaName,cx,cy,region,Average size,Under 25,25-50,50+,ratio
166,W06000023,Powys,303993,270454,W92000004,2.187414842,22637,38216,71269,0.1990040083
167,E07000080,Forest of Dean,366318,214546,E12000009,2.284958083,16227,26121,43934,0.1990306576
168,E07000076,Tendring,614571,223776,E12000006,2.172875928,25422,41538,80068,0.200868695
169,E06000034,Thurrock,564863,181237,E12000006,2.638574183,39434,71845,62431,0.2021273066
170,E07000113,Swale,595988,164044,E12000008,2.455178114,31050,54432,64609,0.202465105
171,E08000029,Solihull,418611,279457,E12000005,2.40090966,43149,73428,97585,0.2032809516
172,E07000196,South Staffordshire,388140,303026,E12000005,2.311398278,19281,34590,55672,0.2037115359
173,E07000132,Hinckley and Bosworth,441354,302271,E12000004,2.281736,20554,39164,52899,0.2049986977
174,E07000078,Cheltenham,395079,221973,E12000009,2.178396567,25528,43142,49136,0.2055741194
175,W06000001,Isle of Anglesey,241795,379205,W92000004,2.210823438,12290,20451,35561,0.2076269201
176,E07000141,South Kesteven,499893,329594,E12000004,2.261957041,26387,46927,68822,0.2079591807
177,E06000042,Milton Keynes,486881,243629,E12000008,2.517311807,62487,118597,102717,0.2079950473
178,E07000139,North Kesteven,504210,354897,E12000004,2.275118163,21445,38845,56801,0.2086104735
179,E06000038,Reading,470639,173186,E12000008,2.494215682,42751,74822,54682,0.2090635662
180,E06000051,Shropshire,350424,304422,E12000005,2.260590777,58103,99638,163211,0.2097136037
181,E06000061,North Northamptonshire,493494,281667,E12000004,2.390077828,72867,132850,150094,0.2107806237
182,W06000008,Ceredigion,258574,263991,W92000004,2.193739479,16377,19249,35341,0.2110953888
183,E07000220,Rugby,445826,276476,E12000005,2.394210112,22869,43459,46850,0.2118848567
184,E07000236,Redditch,403427,264902,E12000005,2.382236517,17502,32835,35741,0.2123568472
185,W06000009,Pembrokeshire,201312,221152,W92000004,2.193504785,22300,36585,63480,0.2124314943
186,E07000129,Blaby,452852,297375,E12000004,2.40700815,19646,36831,45425,0.2133582219
187,E07000088,Gosport,459361,100995,E12000008,2.249317967,16016,27764,37352,0.2135682514
188,E06000062,West Northamptonshire,465908,258722,E12000004,2.426903227,89511,161380,170377,0.2147197474
189,E07000194,Lichfield,413297,310036,E12000005,2.301030024,19397,34928,51151,0.215019042
190,E08000007,Stockport,391577,388561,E12000002,2.308531723,55689,107612,128292,0.216014436
191,E06000016,Leicester,459135,304861,E12000004,2.767986812,104335,142440,117591,0.2177752367
192,W06000015,Cardiff,316778,179542,W92000004,2.351116179,99507,134110,125133,0.2178094639
193,E07000140,South Holland,532780,324067,E12000004,2.31637266,17157,31377,45688,0.219647126
194,E06000049,Cheshire East,376729,364874,E12000002,2.254596613,72007,135670,187446,0.2204690439
195,E06000026,Plymouth,249389,56735,E12000009,2.246113289,61044,93297,107902,0.2211469018
196,E06000044,Portsmouth,465010,102752,E12000008,2.335318151,53599,77710,74459,0.2214837196
197,E07000173,Gedling,459166,348277,E12000004,2.262002211,21438,41058,53625,0.2226952301
198,E07000148,Norwich,622020,308886,E12000006,2.132434613,39228,54962,48395,0.2244350266
199,E07000037,High Peak,408491,386271,E12000004,2.213700579,16353,29908,43886,0.2248541956
200,E07000239,Wyre Forest,381336,275771,E12000005,2.218875502,18190,32332,50204,0.2266945533
201,E08000003,Manchester,384645,394923,E12000002,2.460124156,165262,226004,154096,0.2274469675
202,E07000081,Gloucester,383531,216834,E12000009,2.355261971,28914,49321,52770,0.2279392802
203,W06000004,Denbighshire,309404,355776,W92000004,2.220256211,18223,29135,47596,0.2280081931
204,E07000199,Tamworth,421984,303220,E12000005,2.380593385,15939,28844,33008,0.2281796636
205,E07000137,East Lindsey,535540,374440,E12000004,2.159557711,23049,38150,80046,0.2287764968
206,E07000192,Cannock Chase,401418,312745,E12000005,2.30069029,19509,35838,44087,0.2300201942
207,E07000175,Newark and Sherwood,472378,359080,E12000004,2.260889131,22996,40816,57941,0.2300264833
208,E07000010,Fenland,539807,298084,E12000006,2.291450219,18956,34448,48083,0.23018728
209,E07000038,North East Derbyshire,436969,370027,E12000004,2.202144084,17799,32424,50867,0.2314939427
210,W06000002,Gwynedd,263903,334963,W92000004,2.222933177,25504,35555,55355,0.2321509519
211,E06000007,Warrington,362665,389223,E12000002,2.294764745,41239,76111,91673,0.2321990935
212,E07000145,Great Yarmouth,647815,311075,E12000006,2.216078484,18865,31949,48007,0.2344326842
213,E06000045,Southampton,442376,113232,E12000008,2.33154432,66440,97395,82365,0.234617328
214,E07000124,Ribble Valley,370849,445761,E12000002,2.263356638,11238,18788,31068,0.2346261931
215,E06000031,Peterborough,518343,302621,E12000006,2.51989779,48128,87928,76920,0.2347863266
216,E07000237,Worcester,385680,255359,E12000005,2.28036401,23244,38015,41621,0.2352601839
217,E06000050,Cheshire West and Chester,350919,367257,E12000002,2.268326953,69617,122386,161867,0.2354643986
218,E07000202,Ipswich,616698,244356,E12000006,2.317644093,30010,54604,53501,0.2360463921
219,E07000134,North West Leicestershire,440239,317453,E12000004,2.317063951,20592,36843,46219,0.238828388
220,W06000022,Newport,333448,186541,W92000004,2.38659864,33456,60787,63512,0.2396554712
221,E07000127,West Lancashire,341717,412911,E12000002,2.323635465,26776,35789,53933,0.2398160962
222,E06000030,Swindon,417817,185857,E12000009,2.41951535,47283,91826,91801,0.240565272
223,E07000039,South Derbyshire,429750,326002,E12000004,2.339655172,21218,39047,45843,0.2421134995
224,E07000197,Stafford,388230,327866,E12000005,2.241677353,24599,46264,64782,0.2430810551
225,E07000119,Fylde,339324,432384,E12000002,2.120299952,13079,24002,43718,0.2443130542
226,E08000030,Walsall,402370,300150,E12000005,2.511690696,63942,103104,113746,0.2443829845
227,E07000219,Nuneaton and Bedworth,435701,289373,E12000005,2.357120136,26964,48784,56982,0.2450272338
228,E08000025,Birmingham,408620,287849,E12000005,2.625701372,309088,434469,387087,0.2472172516
229,E08000027,Dudley,392753,287253,E12000005,2.342905294,65183,113286,141563,0.247846299
230,E06000020,Telford and Wrekin,367109,314837,E12000005,2.398405437,40502,67012,76024,0.2489372996
231,E07000171,Bassetlaw,469431,382275,E12000004,2.244451786,21726,39401,55561,0.2496539153
232,E06000018,Nottingham,455451,340739,E12000004,2.406356968,106047,115963,98451,0.2497303855
233,E07000198,Staffordshire Moorlands,401331,353540,E12000005,2.240088782,16518,28811,49728,0.2504857236
234,W06000003,Conwy,283987,361802,W92000004,2.160390543,19759,33801,60249,0.2510251412
235,E07000136,Boston,532926,343714,E12000004,2.369906809,13887,25076,30897,0.251030662
236,E08000035,Leeds,432624,436701,E12000003,2.312195065,201261,306406,295467,0.2514170264
237,E08000014,Sefton,332846,408176,E12000002,2.239348045,51065,91148,134566,0.2519074769
238,E07000193,East Staffordshire,412763,329519,E12000005,2.375984559,25120,45033,52527,0.2519647736
239,E07000218,North Warwickshire,425346,294421,E12000005,2.332813633,11928,21712,30796,0.2527468916
240,E08000026,Coventry,432736,280037,E12000005,2.475022551,92393,127757,121252,0.2546122671
241,E07000126,South Ribble,353203,425975,E12000002,2.26883181,20622,38037,51358,0.2556268534
242,E08000008,Tameside,395938,397900,E12000002,2.304992615,47512,85259,95765,0.2571175644
243,E08000028,Sandwell,399516,290879,E12000005,2.59872856,79828,131915,125848,0.2573860166
244,E07000172,Broxtowe,449657,342283,E12000004,2.251111433,21460,38468,50059,0.2575900412
245,E08000019,Sheffield,430011,389797,E12000003,2.307161026,140630,196755,213416,0.2576189909
246,E08000002,Bury,379434,410155,E12000002,2.373926513,40204,70498,81024,0.2577756098
247,E07000142,West Lindsey,501339,389522,E12000004,2.219742591,16739,29043,48587,0.2578273785
248,E07000032,Amber Valley,435845,348157,E12000004,2.223853015,22878,42039,60191,0.2596749939
249,E07000121,Lancaster,353328,463919,E12000002,2.244786023,35338,44779,61580,0.2625613346
250,E07000195,Newcastle-under-Lyme,378749,344081,E12000005,2.24656047,26279,40146,55765,0.2640467582
251,E06000011,East Riding of Yorkshire,499908,442365,E12000003,2.209276174,58608,103668,177319,0.2666049138
252,E07000034,Chesterfield,440052,373318,E12000004,2.135292037,19227,35440,47951,0.2676027626
253,W06000010,Carmarthenshire,251227,224511,W92000004,2.268875598,35227,58873,92117,0.2712193454
254,W06000011,Swansea,257445,195641,W92000004,2.221985099,54818,79227,102443,0.2712765928
255,E06000015,Derby,435851,335169,E12000004,2.418174762,61712,97065,99647,0.2730384646
256,E07000118,Chorley,357265,418497,E12000002,2.294217382,21737,42127,52759,0.2732007536
257,E08000031,Wolverhampton,391927,299026,E12000005,2.472517857,58741,99610,102289,0.2733304306
258,E08000005,Rochdale,389646,413331,E12000002,2.454230074,49775,82999,88213,0.2733913417
259,E08000015,Wirral,327405,386273,E12000002,2.214914975,61218,106715,149288,0.2748907013
260,W06000005,Flintshire,322419,369649,W92000004,2.299965626,29537,52619,71386,0.2754201814
261,W06000013,Bridgend,289150,185340,W92000004,2.289704939,28153,50655,65332,0.2760324316
262,E08000006,Salford,375503,399266,E12000002,2.284091107,66465,110723,89196,0.2768928826
263,E08000036,Wakefield,438985,418409,E12000003,2.284043769,69082,129326,151111,0.2779547312
264,W06000020,Torfaen,327301,200555,W92000004,2.27889466,18268,31806,41285,0.2784755737
265,E07000036,Erewash,443979,337734,E12000004,2.227182421,21265,39441,51213,0.2792810213
266,E07000174,Mansfield,455327,364075,E12000004,2.283352765,21086,40059,48238,0.2816496043
267,E07000170,Ashfield,449768,355201,E12000004,2.29571806,24673,44829,55563,0.2817848709
268,W06000006,Wrexham,331795,344142,W92000004,2.281296405,26839,47201,59819,0.2824026911
269,E07000125,Rossendale,382473,421988,E12000002,2.292421962,13828,25012,31348,0.2843008883
270,E08000034,Kirklees,415745,414567,E12000003,2.398136964,96583,155015,176865,0.285123161
271,E07000128,Wyre,344008,445536,E12000002,2.171801135,19331,32644,59042,0.2887297953
272,E06000057,Northumberland,395886,594161,E12000001,2.15084875,55550,98219,164221,0.2887683102
273,E08000022,North Tyneside,430940,570503,E12000001,2.158128273,38719,75409,92846,0.2888833643
274,W06000018,Caerphilly,316753,195610,W92000004,2.295081107,35098,61641,77610,0.2918546428
275,E07000138,Lincoln,496573,370718,E12000004,2.265397826,31290,36424,35064,0.2927235896
276,E06000006,Halton,352162,383230,E12000002,2.279798395,26181,46192,54841,0.2954657418
277,E08000010,Wigan,361033,403243,E12000002,2.283414276,64973,118985,142015,0.2964196124
278,E08000004,Oldham,396668,406152,E12000002,2.563373023,57760,88319,93022,0.2977665168
279,E08000018,Rotherham,447556,390471,E12000003,2.314865043,53859,93565,115626,0.2981203665
280,E08000021,Newcastle upon Tyne,421988,568195,E12000001,2.300447079,87541,105655,103962,0.3004018709
281,E07000033,Bolsover,448358,368917,E12000004,2.257529352,15209,28000,36252,0.3026376411
282,E08000032,Bradford,409656,438737,E12000003,2.563134923,133373,203489,202925,0.3059977453
283,E08000033,Calderdale,401827,424977,E12000003,2.266335824,41831,72447,90243,0.3064781123
284,E08000012,Liverpool,339133,389144,E12000002,2.233046253,126679,177291,177109,0.3085968696
285,E06000009,Blackpool,331921,436188,E12000002,2.128632947,27232,47903,64491,0.3129107746
286,E08000001,Bolton,369187,409211,E12000002,2.461651135,66456,107128,118834,0.3142682525
287,E06000013,North Lincolnshire,493268,411782,E12000003,2.294846741,32335,56163,79615,0.3162070769
288,E06000003,Redcar and Cleveland,463383,518023,E12000001,2.194376845,25851,43043,66466,0.3233185152
289,E08000011,Knowsley,344694,392430,E12000002,2.325518744,32017,56059,64654,0.3234154265
290,E06000004,Stockton-on-Tees,443484,518785,E12000001,2.308789818,39694,69824,85160,0.3313716501
291,E07000123,Preston,354185,435253,E12000002,2.376134476,37405,54959,53715,0.3324965675
292,E08000017,Doncaster,460041,405684,E12000003,2.270424561,61510,109863,133452,0.3334000305
293,E08000016,Barnsley,431083,404470,E12000003,2.247015271,47381,87025,107659,0.3341668313
294,W06000016,Rhondda Cynon Taf,300745,195665,W92000004,2.279291659,50071,82917,102359,0.3391820001
295,E08000023,South Tyneside,435717,563346,E12000001,2.145850723,28066,50535,67722,0.3393740907
296,E08000013,St. Helens,352124,396102,E12000002,2.246559109,35340,64683,81396,0.3415734875
297,E06000008,Blackburn with Darwen,369254,421850,E12000002,2.599673286,38074,57765,56971,0.3423048017
298,W06000012,Neath Port Talbot,279564,199348,W92000004,2.229639605,29193,47561,64270,0.3427199197
299,E08000024,Sunderland,435242,554109,E12000001,2.212150726,54290,94317,122942,0.3431315315
300,E06000002,Middlesbrough,450380,516653,E12000001,2.341309615,33765,51312,57224,0.3470324729
301,E06000012,North East Lincolnshire,523749,406881,E12000003,2.225646607,31038,52887,71507,0.3471711267
302,E06000021,Stoke-on-Trent,389018,346716,E12000005,2.305114223,58416,94751,102172,0.3537236672
303,E06000005,Darlington,429038,517147,E12000001,2.183087364,21225,37336,48206,0.3543034038
304,E06000010,Kingston upon Hull,509765,430588,E12000003,2.270463835,61813,101419,100690,0.3551177982
305,W06000024,Merthyr Tydfil,306153,205467,W92000004,2.26401117,11859,20985,25396,0.355193857
306,E08000037,Gateshead,420364,560133,E12000001,2.171921348,38107,69487,86667,0.3634330168
307,E07000122,Pendle,387886,441045,E12000002,2.488782641,21200,34305,39143,0.3769309825
308,E06000001,Hartlepool,448118,530661,E12000001,2.233667237,19274,30743,41399,0.3799289128
309,W06000019,Blaenau Gwent,317699,208201,W92000004,2.192880686,12860,23189,30189,0.389290185
310,E06000047,County Durham,410446,533389,E12000001,2.166366359,109184,169087,239168,0.4159868475
311,E07000120,Hyndburn,374414,429238,E12000002,2.337184904,17889,29113,34341,0.444120761
312,E07000117,Burnley,385506,431414,E12000002,2.346383427,20396,34345,38858,0.4490990569
313,E06000053,Isles of Scilly,91546,11139,E12000009,2.152704136,598,1324,2158,#N/A
314,E07000026,Allerdale,319765,535836,E12000002,2.163331211,16998,29765,48552,#N/A
315,E07000027,Barrow-in-Furness,320831,470657,E12000002,2.138908439,13092,22731,30947,#N/A
316,E07000028,Carlisle,348339,564335,E12000002,2.147879123,20885,37178,50968,#N/A
317,E07000029,Copeland,310947,502927,E12000002,2.155087856,11911,21284,33269,#N/A
318,E07000030,Eden,359952,524354,E12000002,2.20769512,9102,15997,29232,#N/A
319,E07000031,South Lakeland,344716,488871,E12000002,2.136205305,17189,30345,56211,#N/A
320,E07000163,Craven,388715,464893,E12000003,2.156200852,9304,16585,30645,#N/A
321,E07000164,Hambleton,444420,488149,E12000003,2.195059187,15062,26208,48766,#N/A
322,E07000165,Harrogate,426573,463534,E12000003,2.2217117,30196,52157,79017,#N/A
323,E07000166,Richmondshire,404370,496225,E12000003,2.240116501,9849,15452,24030,#N/A
324,E07000167,Ryedale,475009,480011,E12000003,2.183079786,9120,15818,29355,#N/A
325,E07000168,Scarborough,488815,497619,E12000003,2.097646852,18349,31951,57549,#N/A
326,E07000169,Selby,457071,432688,E12000003,2.309360702,16842,32262,41943,#N/A
327,E07000187,Mendip,362056,144991,E12000009,2.262342672,21765,36575,56756,#N/A
328,E07000188,Sedgemoor,333465,143276,E12000009,2.29803536,23425,40029,60813,#N/A
329,E07000189,South Somerset,350246,121192,E12000009,2.238276466,31446,53891,85763,#N/A
330,E07000246,Somerset West and Taunton,304672,132836,E12000009,2.202640528,28180,49564,78302,#N/A
331,E09000001,City of London,532539,181164,E12000007,1.702889703,3384,8024,5662,#VALUE!