code,value,areaName,cx,cy,region,Average size
E06000001,985.5,Hartlepool,448118,530661,E12000001,2.233667237
E06000002,2671.2,Middlesbrough,450380,516653,E12000001,2.341309615
E06000003,557.1,Redcar and Cleveland,463383,518023,E12000001,2.194376845
E06000004,959.3,Stockton-on-Tees,443484,518785,E12000001,2.308789818
E06000005,545.9,Darlington,429038,517147,E12000001,2.183087364
E06000006,1624.3,Halton,352162,383230,E12000002,2.279798395
E06000011,142.4,East Riding of Yorkshire,499908,442365,E12000003,2.209276174
E06000012,815,North East Lincolnshire,523749,406881,E12000003,2.225646607
E06000014,745.8,York,461737,451799,E12000003,2.240700219
E06000015,3349.5,Derby,435851,335169,E12000004,2.418174762
E06000017,107.5,Rutland,491121,307844,E12000004,2.242302624
E06000018,4337.6,Nottingham,455451,340739,E12000004,2.406356968
E06000019,85.8,Herefordshire,349035,245285,E12000005,2.228268218
E06000020,639.1,Telford and Wrekin,367109,314837,E12000005,2.398405437
E06000021,2764.8,Stoke-on-Trent,389018,346716,E12000005,2.305114223
E06000023,4308.1,Bristol,346546,172919,E12000009,2.384754669
E06000024,579.9,North Somerset,344429,165882,E12000009,2.263130091
E06000026,3314.8,Plymouth,249389,56735,E12000009,2.246113289
E06000027,2215.6,Torbay,291417,61223,E12000009,2.176572372
E06000031,628.1,Peterborough,518343,302621,E12000006,2.51989779
E06000032,5196,Luton,508515,222915,E12000006,2.80789207
E06000035,1444.2,Medway,578769,172759,E12000008,2.474797682
E06000036,1139.2,Bracknell Forest,487739,168395,E12000008,2.428912594
E06000037,229.3,West Berkshire,448409,172535,E12000008,2.378334183
E06000038,4312.6,Reading,470639,173186,E12000008,2.494215682
E06000039,4871.5,Slough,498180,179746,E12000008,2.991148923
E06000040,781.1,Windsor and Maidenhead,490435,177040,E12000008,2.447821449
E06000041,991.7,Wokingham,477672,170613,E12000008,2.524159968
E06000042,930.1,Milton Keynes,486881,243629,E12000008,2.517311807
E06000043,3345.3,Brighton and Hove,531606,106526,E12000008,2.211355661
E06000044,5149.8,Portsmouth,465010,102752,E12000008,2.335318151
E06000045,4990.5,Southampton,442376,113232,E12000008,2.33154432
E06000047,234.5,County Durham,410446,533389,E12000001,2.166366359
E06000050,388.2,Cheshire West and Chester,350919,367257,E12000002,2.268326953
E06000051,101.2,Shropshire,350424,304422,E12000005,2.260590777
E06000053,125.9,Isles of Scilly,91546,11139,E12000009,2.152704136
E06000054,156.8,Wiltshire,403934,155301,E12000009,2.31540847
E06000055,388.8,Bedford,504237,255656,E12000006,2.437211474
E06000056,411.2,Central Bedfordshire,507413,235392,E12000006,2.415318874
E06000057,63.9,Northumberland,395886,594161,E12000001,2.15084875
E06000058,2469.2,Bournemouth Christchurch and Poole,408362,94131,E12000009,2.240069949
E06000059,152.4,Dorset,376581,100771,E12000009,2.195052494
E06000060,353.4,Buckinghamshire,482081,210241,E12000008,2.474043245
E06000061,364.4,North Northamptonshire,493494,281667,E12000004,2.390077828
E06000062,309.1,West Northamptonshire,465908,258722,E12000004,2.426903227
E07000008,3579.2,Cambridge,545770,257755,E12000006,2.3752406
E07000009,134.8,East Cambridgeshire,556466,274112,E12000006,2.338010376
E07000010,187.5,Fenland,539807,298084,E12000006,2.291450219
E07000012,179.8,South Cambridgeshire,542444,254795,E12000006,2.399382053
E07000026,77.4,Allerdale,319765,535836,E12000002,2.163331211
E07000027,865.3,Barrow-in-Furness,320831,470657,E12000002,2.138908439
E07000028,106,Carlisle,348339,564335,E12000002,2.147879123
E07000029,91.7,Copeland,310947,502927,E12000002,2.155087856
E07000030,25.5,Eden,359952,524354,E12000002,2.20769512
E07000031,68,South Lakeland,344716,488871,E12000002,2.136205305
E07000032,475.6,Amber Valley,435845,348157,E12000004,2.223853015
E07000033,500.7,Bolsover,448358,368917,E12000004,2.257529352
E07000034,1568.4,Chesterfield,440052,373318,E12000004,2.135292037
E07000035,90.3,Derbyshire Dales,420549,359062,E12000004,2.181086021
E07000036,1029.9,Erewash,443979,337734,E12000004,2.227182421
E07000037,168.7,High Peak,408491,386271,E12000004,2.213700579
E07000038,370.1,North East Derbyshire,436969,370027,E12000004,2.202144084
E07000041,2780,Exeter,293498,92447,E12000009,2.299164653
E07000042,90.8,Mid Devon,290588,109637,E12000009,2.304397856
E07000043,90.8,North Devon,265967,131782,E12000009,2.247007894
E07000045,200.1,Teignbridge,282849,79821,E12000009,2.216855792
E07000046,69.2,Torridge,241935,112003,E12000009,2.209619173
E07000047,49.2,West Devon,255465,86000,E12000009,2.238607518
E07000061,2302.6,Eastbourne,559822,99749,E12000008,2.184104363
E07000062,3053.9,Hastings,580952,110924,E12000008,2.214149754
E07000063,342,Lewes,541167,111026,E12000008,2.251716719
E07000067,253.8,Braintree,578133,230213,E12000006,2.369337068
E07000068,503.2,Brentwood,559999,195829,E12000006,2.362160658
E07000069,2005.4,Castle Point,579982,185122,E12000006,2.382475661
E07000070,535.9,Chelmsford,571456,205876,E12000006,2.374123046
E07000071,587.2,Colchester,597077,223202,E12000006,2.352850404
E07000072,398.2,Epping Forest,548522,203300,E12000006,2.45352567
E07000074,185,Maldon,592438,204831,E12000006,2.354695341
E07000076,440.9,Tendring,614571,223776,E12000006,2.172875928
E07000079,78,Cotswold,407474,213072,E12000009,2.210164564
E07000080,165.4,Forest of Dean,366318,214546,E12000009,2.284958083
E07000082,263,Stroud,379361,203473,E12000009,2.287964413
E07000084,292.1,Basingstoke and Deane,455819,153006,E12000008,2.397925501
E07000085,244.4,East Hampshire,473316,131076,E12000008,2.35356716
E07000086,1712.1,Eastleigh,447331,115065,E12000008,2.379035941
E07000087,1542.1,Fareham,454571,106165,E12000008,2.316577232
E07000088,3229.8,Gosport,459361,100995,E12000008,2.249317967
E07000089,461.8,Hart,476958,154529,E12000008,2.442423181
E07000091,233.7,New Forest,426464,106633,E12000008,2.234822407
E07000092,2554.9,Rushmoor,486069,153516,E12000008,2.498804071
E07000093,207.9,Test Valley,434314,136669,E12000008,2.354386414
E07000094,192.8,Winchester,454712,125708,E12000008,2.354660943
E07000095,1924.9,Broxbourne,534904,204646,E12000006,2.477979372
E07000096,729.8,Dacorum,500758,209858,E12000006,2.40889737
E07000098,1065.9,Hertsmere,518976,199022,E12000006,2.499250269
E07000099,354.9,North Hertfordshire,524291,230523,E12000006,2.328820491
E07000102,1055.8,Three Rivers,506561,196949,E12000006,2.523223006
E07000106,509.9,Canterbury,616375,158359,E12000008,2.322219087
E07000107,1605.3,Dartford,556785,172676,E12000008,2.537990196
E07000108,369.2,Dover,629815,151044,E12000008,2.261751207
E07000109,1079.9,Gravesham,566746,170115,E12000008,2.547023296
E07000110,446.9,Maidstone,580248,151563,E12000008,2.432331091
E07000111,326.4,Sevenoaks,551567,155211,E12000008,2.434718737
E07000113,406.2,Swale,595988,164044,E12000008,2.455178114
E07000114,1356.9,Thanet,632674,166985,E12000008,2.230900322
E07000115,550.6,Tonbridge and Malling,564511,155282,E12000008,2.446207257
E07000116,348,Tunbridge Wells,570254,137789,E12000008,2.350317283
E07000117,855,Burnley,385506,431414,E12000002,2.346383427
E07000118,580.6,Chorley,357265,418497,E12000002,2.294217382
E07000121,252.1,Lancaster,353328,463919,E12000002,2.244786023
E07000122,565.4,Pendle,387886,441045,E12000002,2.488782641
E07000123,1039,Preston,354185,435253,E12000002,2.376134476
E07000125,513.4,Rossendale,382473,421988,E12000002,2.292421962
E07000126,981.4,South Ribble,353203,425975,E12000002,2.26883181
E07000127,338.8,West Lancashire,341717,412911,E12000002,2.323635465
E07000128,396.7,Wyre,344008,445536,E12000002,2.171801135
E07000129,788.9,Blaby,452852,297375,E12000004,2.40700815
E07000130,659.2,Charnwood,457739,315833,E12000004,2.373517653
E07000131,165,Harborough,467383,293977,E12000004,2.380397397
E07000132,382.2,Hinckley and Bosworth,441354,302271,E12000004,2.281736
E07000133,107.5,Melton,477226,322729,E12000004,2.272534183
E07000134,374.8,North West Leicestershire,440239,317453,E12000004,2.317063951
E07000135,2454.9,Oadby and Wigston,461524,299185,E12000004,2.468850864
E07000137,80.5,East Lindsey,535540,374440,E12000004,2.159557711
E07000138,2908.9,Lincoln,496573,370718,E12000004,2.265397826
E07000139,128,North Kesteven,504210,354897,E12000004,2.275118163
E07000140,126.8,South Holland,532780,324067,E12000004,2.31637266
E07000141,152.1,South Kesteven,499893,329594,E12000004,2.261957041
E07000143,108.4,Breckland,592273,302678,E12000006,2.302556371
E07000144,238.6,Broadland,623735,316663,E12000006,2.256964283
E07000145,572.2,Great Yarmouth,647815,311075,E12000006,2.216078484
E07000146,107.2,Kings Lynn and West Norfolk,566910,317216,E12000006,2.260034982
E07000148,3688.2,Norwich,622020,308886,E12000006,2.132434613
E07000149,156.4,South Norfolk,622377,295780,E12000006,2.282823675
E07000163,48.4,Craven,388715,464893,E12000003,2.156200852
E07000164,69.2,Hambleton,444420,488149,E12000003,2.195059187
E07000165,124.4,Harrogate,426573,463534,E12000003,2.2217117
E07000166,37.7,Richmondshire,404370,496225,E12000003,2.240116501
E07000167,36.3,Ryedale,475009,480011,E12000003,2.183079786
E07000169,153.5,Selby,457071,432688,E12000003,2.309360702
E07000170,1152.8,Ashfield,449768,355201,E12000004,2.29571806
E07000171,184.7,Bassetlaw,469431,382275,E12000004,2.244451786
E07000172,1385,Broxtowe,449657,342283,E12000004,2.251111433
E07000173,977.4,Gedling,459166,348277,E12000004,2.262002211
E07000175,188.8,Newark and Sherwood,472378,359080,E12000004,2.260889131
E07000176,291,Rushcliffe,464834,334124,E12000004,2.335010625
E07000177,273.5,Cherwell,449860,229130,E12000008,2.408783938
E07000178,3553,Oxford,452441,206500,E12000008,2.529915458
E07000179,219.7,South Oxfordshire,464397,193175,E12000008,2.385254565
E07000180,240.5,Vale of White Horse,438787,192976,E12000008,2.363803958
E07000181,159.9,West Oxfordshire,434067,215553,E12000008,2.329109439
E07000187,157,Mendip,362056,144991,E12000009,2.262342672
E07000188,222.2,Sedgemoor,333465,143276,E12000009,2.29803536
E07000189,180,South Somerset,350246,121192,E12000009,2.238276466
E07000192,1274.3,Cannock Chase,401418,312745,E12000005,2.30069029
E07000193,320.5,East Staffordshire,412763,329519,E12000005,2.375984559
E07000194,321.3,Lichfield,413297,310036,E12000005,2.301030024
E07000195,584.5,Newcastle-under-Lyme,378749,344081,E12000005,2.24656047
E07000196,271.2,South Staffordshire,388140,303026,E12000005,2.311398278
E07000197,228.8,Stafford,388230,327866,E12000005,2.241677353
E07000199,2549.6,Tamworth,421984,303220,E12000005,2.380593385
E07000200,155.5,Babergh,599986,243163,E12000006,2.267567097
E07000203,117.9,Mid Suffolk,611211,265459,E12000006,2.287524806
E07000207,1459.6,Elmbridge,512060,163238,E12000008,2.468475113
E07000208,2375.4,Epsom and Ewell,521188,161461,E12000008,2.552777778
E07000209,530.2,Guildford,500446,150851,E12000008,2.42470814
E07000210,338.3,Mole Valley,517049,147214,E12000008,2.318066774
E07000211,1168.1,Reigate and Banstead,526286,152009,E12000008,2.464402079
E07000212,1128.6,Runnymede,501617,167042,E12000008,2.415224318
E07000213,2293.9,Spelthorne,506652,170605,E12000008,2.442913527
E07000215,354.1,Tandridge,536712,149345,E12000008,2.415489992
E07000216,371.5,Waverley,495682,139877,E12000008,2.369985509
E07000217,1634.4,Woking,500423,158249,E12000008,2.48747466
E07000218,228.8,North Warwickshire,425346,294421,E12000005,2.332813633
E07000219,1699.7,Nuneaton and Bedworth,435701,289373,E12000005,2.357120136
E07000220,325.7,Rugby,445826,276476,E12000005,2.394210112
E07000221,137.8,Stratford-on-Avon,425910,253437,E12000005,2.246132114
E07000222,524.8,Warwick,428512,268090,E12000005,2.307254987
E07000223,1534.4,Adur,519857,106296,E12000008,2.305994147
E07000224,746.1,Arun,500922,105536,E12000008,2.220723634
E07000225,157.8,Chichester,488437,116059,E12000008,2.219781235
E07000226,2634.9,Crawley,527313,137822,E12000008,2.589446618
E07000227,276.8,Horsham,514696,122819,E12000008,2.312580169
E07000228,456.8,Mid Sussex,531427,126224,E12000008,2.375917536
E07000229,3423.7,Worthing,513043,104470,E12000008,2.212657717
E07000234,457.1,Bromsgrove,398961,273791,E12000005,2.354537744
E07000235,137.7,Malvern Hills,376452,253907,E12000005,2.224964173
E07000236,1604.4,Redditch,403427,264902,E12000005,2.382236517
E07000237,3121.4,Worcester,385680,255359,E12000005,2.28036401
E07000238,199.7,Wychavon,396608,251844,E12000005,2.283766585
E07000239,520,Wyre Forest,381336,275771,E12000005,2.218875502
E07000240,919.3,St Albans,514441,209482,E12000006,2.489964401
E07000241,925,Welwyn Hatfield,524698,209206,E12000006,2.480318539
E07000242,315.7,East Hertfordshire,537205,220364,E12000006,2.389329593
E07000243,3444.8,Stevenage,524559,224521,E12000006,2.432131902
E07000244,195.1,East Suffolk,636456,265500,E12000006,2.188137139
E07000245,173.9,West Suffolk,578957,267629,E12000006,2.228075077
E07000246,132.6,Somerset West and Taunton,304672,132836,E12000009,2.202640528
E08000002,1948.6,Bury,379434,410155,E12000002,2.373926513
E08000003,4772.7,Manchester,384645,394923,E12000002,2.460124156
E08000004,1700.5,Oldham,396668,406152,E12000002,2.563373023
E08000005,1415.6,Rochdale,389646,413331,E12000002,2.454230074
E08000006,2777.2,Salford,375503,399266,E12000002,2.284091107
E08000007,2338.3,Stockport,391577,388561,E12000002,2.308531723
E08000008,2239.7,Tameside,395938,397900,E12000002,2.304992615
E08000009,2216.7,Trafford,376532,391465,E12000002,2.425131662
E08000010,1750,Wigan,361033,403243,E12000002,2.283414276
E08000011,1787,Knowsley,344694,392430,E12000002,2.325518744
E08000012,4346.1,Liverpool,339133,389144,E12000002,2.233046253
E08000013,1343.6,St. Helens,352124,396102,E12000002,2.246559109
E08000014,1783.4,Sefton,332846,408176,E12000002,2.239348045
E08000015,1989.7,Wirral,327405,386273,E12000002,2.214914975
E08000016,743.3,Barnsley,431083,404470,E12000003,2.247015271
E08000017,542.4,Doncaster,460041,405684,E12000003,2.270424561
E08000018,927.7,Rotherham,447556,390471,E12000003,2.314865043
E08000021,2646.1,Newcastle upon Tyne,421988,568195,E12000001,2.300447079
E08000022,2538.6,North Tyneside,430940,570503,E12000001,2.158128273
E08000023,2294.2,South Tyneside,435717,563346,E12000001,2.145850723
E08000024,1994.6,Sunderland,435242,554109,E12000001,2.212150726
E08000025,4275.4,Birmingham,408620,287849,E12000005,2.625701372
E08000026,3500.7,Coventry,432736,280037,E12000005,2.475022551
E08000027,3302.4,Dudley,392753,287253,E12000005,2.342905294
E08000028,3994.9,Sandwell,399516,290879,E12000005,2.59872856
E08000029,1212.9,Solihull,418611,279457,E12000005,2.40090966
E08000030,2733.1,Walsall,402370,300150,E12000005,2.511690696
E08000031,3797.9,Wolverhampton,391927,299026,E12000005,2.472517857
E08000032,1491.2,Bradford,409656,438737,E12000003,2.563134923
E08000033,567.8,Calderdale,401827,424977,E12000003,2.266335824
E08000034,1060.3,Kirklees,415745,414567,E12000003,2.398136964
E08000035,1471.7,Leeds,432624,436701,E12000003,2.312195065
E08000036,1043.6,Wakefield,438985,418409,E12000003,2.284043769
E08000037,1378,Gateshead,420364,560133,E12000001,2.171921348
E09000001,2975,City of London,532539,181164,E12000007,1.702889703
E09000002,6065.8,Barking and Dagenham,548056,184924,E12000007,2.937714812
E09000003,4488.7,Barnet,524095,192314,E12000007,2.584580672
E09000004,4070.7,Bexley,548955,175730,E12000007,2.571726881
E09000005,7859.6,Brent,520189,185924,E12000007,2.800278211
E09000006,2197.7,Bromley,542864,165667,E12000007,2.41483652
E09000007,9640.9,Camden,527931,184580,E12000007,2.181970094
E09000008,4516,Croydon,533300,163557,E12000007,2.52908216
E09000009,6611.6,Ealing,515931,181701,E12000007,2.703197714
E09000010,4082.5,Enfield,532411,196432,E12000007,2.702137689
E09000011,6108.6,Greenwich,542847,177046,E12000007,2.486764925
E09000013,11161.1,Hammersmith and Fulham,523529,178905,E12000007,2.220188568
E09000014,8930.2,Haringey,531225,189614,E12000007,2.477752826
E09000015,5175.4,Harrow,514912,190121,E12000007,2.873329466
E09000016,2332.3,Havering,554032,187245,E12000007,2.569215427
E09000017,2644,Hillingdon,507905,183585,E12000007,2.74255921
E09000018,5148,Hounslow,513589,175668,E12000007,2.769198644
E09000019,14574.9,Islington,531145,185005,E12000007,2.184235616
E09000020,11816.5,Kensington and Chelsea,525606,179504,E12000007,2.100068776
E09000021,4512.1,Kingston upon Thames,519327,166705,E12000007,2.507847499
E09000022,11839.1,Lambeth,530807,174499,E12000007,2.319647179
E09000023,8551.5,Lewisham,537676,174051,E12000007,2.426463499
E09000024,5721.6,Merton,525579,169458,E12000007,2.614298474
E09000025,9690.1,Newham,541466,182855,E12000007,2.985446895
E09000026,5501.9,Redbridge,543919,189405,E12000007,2.955212943
E09000027,3401.9,Richmond upon Thames,517367,172867,E12000007,2.395626045
E09000028,10659,Southwark,533829,176738,E12000007,2.306257549
E09000029,4781,Sutton,526964,164120,E12000007,2.529720343
E09000030,15702.9,Tower Hamlets,536495,181509,E12000007,2.502318752
E09000031,7173.3,Waltham Forest,537726,190195,E12000007,2.67206344
E09000032,9560,Wandsworth,526055,174145,E12000007,2.34835108
E09000033,9514.2,Westminster,527739,181005,E12000007,2.097252544
W06000001,96.7,Isle of Anglesey,241795,379205,W92000004,2.210823438
W06000002,46.3,Gwynedd,263903,334963,W92000004,2.222933177
W06000003,101.9,Conwy,283987,361802,W92000004,2.160390543
W06000004,114.5,Denbighshire,309404,355776,W92000004,2.220256211
W06000005,352.3,Flintshire,322419,369649,W92000004,2.299965626
W06000006,268.2,Wrexham,331795,344142,W92000004,2.281296405
W06000008,40,Ceredigion,258574,263991,W92000004,2.193739479
W06000009,76.2,Pembrokeshire,201312,221152,W92000004,2.193504785
W06000010,79.3,Carmarthenshire,251227,224511,W92000004,2.268875598
W06000011,631.5,Swansea,257445,195641,W92000004,2.221985099
W06000012,322.5,Neath Port Talbot,279564,199348,W92000004,2.229639605
W06000013,580.1,Bridgend,289150,185340,W92000004,2.289704939
W06000014,398.4,Vale of Glamorgan,302809,172697,W92000004,2.267050796
W06000015,2571.3,Cardiff,316778,179542,W92000004,2.351116179
W06000016,560.3,Rhondda Cynon Taf,300745,195665,W92000004,2.279291659
W06000018,634.2,Caerphilly,316753,195610,W92000004,2.295081107
W06000019,615.1,Blaenau Gwent,317699,208201,W92000004,2.192880686
W06000020,734.4,Torfaen,327301,200555,W92000004,2.27889466
W06000021,109.5,Monmouthshire,340238,206911,W92000004,2.235675015
W06000022,838.1,Newport,333448,186541,W92000004,2.38659864
W06000023,25.7,Powys,303993,270454,W92000004,2.187414842
W06000024,528.2,Merthyr Tydfil,306153,205467,W92000004,2.26401117
E06000007,1168,Warrington,362665,389223,E12000002,2.294764745
E06000008,1129.4,Blackburn with Darwen,369254,421850,E12000002,2.599673286
E06000009,4041.1,Blackpool,331921,436188,E12000002,2.128632947
E06000010,3730.1,Kingston upon Hull,509765,430588,E12000003,2.270463835
E06000013,200.4,North Lincolnshire,493268,411782,E12000003,2.294846741
E06000016,5027.2,Leicester,459135,304861,E12000004,2.767986812
E06000022,559.2,Bath and North East Somerset,367057,162001,E12000009,2.338826498
E06000025,584.3,South Gloucestershire,367431,183263,E12000009,2.412316576
E06000030,1014.4,Swindon,417817,185857,E12000009,2.41951535
E06000033,4335.6,Southend-on-Sea,589363,185610,E12000006,2.278947167
E06000034,1074.2,Thurrock,564863,181237,E12000006,2.638574183
E06000046,370,Isle of Wight,449779,86461,E12000008,2.121873649
E06000049,341.9,Cheshire East,376729,364874,E12000002,2.254596613
E06000052,160.9,Cornwall,199168,59975,E12000009,2.243607756
E07000011,199.6,Huntingdonshire,521228,276573,E12000006,2.319632149
E07000039,317.1,South Derbyshire,429750,326002,E12000004,2.339655172
E07000040,185.2,East Devon,313793,96775,E12000009,2.219770019
E07000044,100,South Hams,270440,54205,E12000009,2.228131276
E07000064,182.8,Rother,578409,119997,E12000008,2.166979407
E07000065,192.2,Wealden,554434,120966,E12000008,2.311179797
E07000066,1705.1,Basildon,570901,190821,E12000006,2.444416799
E07000073,3056.1,Harlow,545614,209915,E12000006,2.45471115
E07000078,2549.3,Cheltenham,395079,221973,E12000009,2.178396567
E07000081,3266.6,Gloucester,383531,216834,E12000009,2.355261971
E07000083,229,Tewkesbury,394038,227458,E12000009,2.30285114
E07000090,2228.4,Havant,471226,104842,E12000008,2.295918939
E07000103,4772.2,Watford,510556,197803,E12000006,2.555429379
E07000112,307.5,Folkestone and Hythe,610024,132599,E12000008,2.229979933
E07000119,491.2,Fylde,339324,432384,E12000002,2.120299952
E07000120,1126.6,Hyndburn,374414,429238,E12000002,2.337184904
E07000124,105.6,Ribble Valley,370849,445761,E12000002,2.263356638
E07000136,193.7,Boston,532926,343714,E12000004,2.369906809
E07000142,82.3,West Lindsey,501339,389522,E12000004,2.219742591
E07000147,106.6,North Norfolk,613546,332832,E12000006,2.084404846
E07000168,133.2,Scarborough,488815,497619,E12000003,2.097646852
E07000174,1440.2,Mansfield,455327,364075,E12000004,2.283352765
E07000198,166.4,Staffordshire Moorlands,401331,353540,E12000005,2.240088782
E07000202,3534.3,Ipswich,616698,244356,E12000006,2.317644093
E07000214,951.2,Surrey Heath,492648,161313,E12000008,2.467534992
E08000001,2117,Bolton,369187,409211,E12000002,2.461651135
E08000019,1512.5,Sheffield,430011,389797,E12000003,2.307161026
E09000012,13593.3,Hackney,534348,185478,E12000007,2.404200564
E07000075,512.7,Rochford,594750,191782,E12000006,2.400686184
E07000077,142.5,Uttlesford,556816,228707,E12000006,2.447183289
E07000105,228.6,Ashford,596857,139969,E12000008,2.45765369
E06000053,125.9,Isles of Scilly,91546,11139,E12000009,2.152704136
E09000001,2975,City of London,532539,181164,E12000007,1.702889703